"lang"
{
	"Language"		"russian"
		"DOTA_Tooltip_ability_item_hull_one"						"Побитый корпус"

		"DOTA_Tooltip_ability_item_hull_one_Description"				"\n\n слабый корпус \n повышение здоровья: 300 \n повышение брони: 1"
		
		"DOTA_Tooltip_ability_item_hull_two"						"Деревянный корпус"

		"DOTA_Tooltip_ability_item_hull_two_Description"				"\n\n приличный корпус \n повышение здоровья: 600 \n повышение брони: 2"
		
		"DOTA_Tooltip_ability_item_hull_three"						"Железный корпус"

		"DOTA_Tooltip_ability_item_hull_three_Description"				"\n\n нормальный корпус \n повышение здоровья: 1100 \n повышение брони: 4"
		
		"DOTA_Tooltip_ability_item_hull_four"						"Корпус Адмирала"

		"DOTA_Tooltip_ability_item_hull_four_Description"				"\n\n лучший корпус \n повышение здоровья: 2700 \n повышение брони: 6"
		
		"DOTA_Tooltip_ability_item_hull_sail_one_combo"						"ХРОМОЕ КОМБО КОРПУС\ПАРУ"

		"DOTA_Tooltip_ability_item_hull_sail_one_combo_Description"				"\n\n слабое комбо\n ускорение: 75 \n повышение здоровья: 500 \n повышение брони: 3"
		
		"DOTA_Tooltip_ability_item_hull_sail_two_combo"						"КОМБО КОРПУС\ПАРУ"

		"DOTA_Tooltip_ability_item_hull_sail_two_combo_Description"				"\n\n приличное комбо\n ускорение: 120 \n повышение здоровья: 1200 \n повышение брони: 5"
		
		"DOTA_Tooltip_ability_item_hull_sail_three_combo"						"НОРМАЛЬНОЕ КОМБО КОРПУС\ПАРУ"

		"DOTA_Tooltip_ability_item_hull_sail_three_combo_Description"				"\n\n нормальное комбо\n ускорение: 175 \n повышение здоровья: 2000 \n повышение брони: 8"
		
		"DOTA_Tooltip_ability_item_hull_sail_four_combo"						"ИДЕАЛЬНОЕ КОМБО КОРПУС\ПАРУ"

		"DOTA_Tooltip_ability_item_hull_sail_four_combo_Description"				"\n\n лучшее комбо\n ускорение: 220 \n повышение здоровья: 8000 \n повышение брони: 10"
		
		
		"DOTA_Tooltip_ability_item_hull_sail_one_combo_rec"						"ХРОМОЕ КОМБО КОРПУС\ПАРУ"

		"DOTA_Tooltip_ability_item_hull_sail_one_combo_rec_Description"				"\n\n слабое комбо\n ускорение: 75 \n повышение здоровья: 500 \n повышение брони: 3"
		
		"DOTA_Tooltip_ability_item_hull_sail_two_combo_rec"						"КОМБО КОРПУС\ПАРУ"

		"DOTA_Tooltip_ability_item_hull_sail_two_combo_rec_Description"				"\n\n приличное комбо\n ускорение: 120 \n повышение здоровья: 1200 \n повышение брони: 5"
		
		"DOTA_Tooltip_ability_item_hull_sail_three_combo_rec"						"НОРМАЛЬНОЕ КОМБО КОРПУС\ПАРУ"

		"DOTA_Tooltip_ability_item_hull_sail_three_combo_rec_Description"				"\n\n нормальное комбо\n ускорение: 175 \n повышение здоровья: 2000 \n повышение брони: 8"
		
		//utility repair
		
		"DOTA_Tooltip_ability_item_wood_one"						"ГНИЛАЯ ДЕРЕВЕСИНА ДЛЯ ПОЧИНКИ"

		"DOTA_Tooltip_ability_item_wood_one_Description"				"\n\n слабая древесина. Используй чтобы исцелить себя. \n количество восстанавливаемого здоровья: 400 \n время перезарядки: 35"
		
		"DOTA_Tooltip_ability_item_wood_two"						"СТАРАЯ ДЕРЕВЕСИНА ДЛЯ ПОЧИНКИ"

		"DOTA_Tooltip_ability_item_wood_two_Description"				"\n\n приличная древесина. Используй чтобы исцелить себя. \n количество восстанавливаемого здоровья: 1000 \n время перезарядки: 35"
		
		"DOTA_Tooltip_ability_item_wood_three"						"ПРОЧНАЯ ДЕРЕВЕСИНА ДЛЯ ПОЧИНКИ"

		"DOTA_Tooltip_ability_item_wood_three_Description"				"\n\n нормальная древесина. Используй чтобы исцелить себя. \n количество восстанавливаемого здоровья: 3500 \n время перезарядки: 35"
		
		"DOTA_Tooltip_ability_item_wood_four"						"РЕМЕСЛЕННАЯ ДЕРЕВЕСИНА ДЛЯ ПОЧИНКИ"

		"DOTA_Tooltip_ability_item_wood_four_Description"				"\n\n лучшая древесина. Используй чтобы исцелить себя. \n количество восстанавливаемого здоровья: 8000 \n время перезарядки: 35"
		
		"DOTA_Tooltip_ability_item_repair_one"						"НАЧИНАЮЩИЙ РЕМОНТНЫЙ ЭКИПАЖ"

		"DOTA_Tooltip_ability_item_repair_one_Description"				"\n\n слабый ремонтный экипаж\n Регенерация силно уменьшена после получения урона."
		
		"DOTA_Tooltip_ability_item_repair_one_bonus_regen"					"Процентная регенерация в секундну:"
		
		"DOTA_Tooltip_ability_item_repair_one_health_regen"					"Постоянный бонус регенерации в секунду:"

		
		
		"DOTA_Tooltip_ability_item_repair_two"						"НАЕМНЫЙ РЕМОНТНЫЙ ЭКИПАЖ"

		"DOTA_Tooltip_ability_item_repair_two_Description"				"\n\n приличный ремонтный экипаж\n Регенерация силно уменьшена после получения урона.."
		
		"DOTA_Tooltip_ability_item_repair_two_bonus_regen"					"Процентная регенерация в секундну:"
		
		"DOTA_Tooltip_ability_item_repair_two_health_regen"					"Постоянный бонус регенерации в секунду:"

		"DOTA_Tooltip_ability_item_repair_three"						"ОПЫТНЫЙ РЕМОНТНЫЙ ЭКИПАЖ"

		"DOTA_Tooltip_ability_item_repair_three_Description"				"\n\n нормальный ремонтный экипаж\n Регенерация силно уменьшена после получения урона.."
		
		"DOTA_Tooltip_ability_item_repair_three_bonus_regen"					"Процентная регенерация в секундну:"
		
		"DOTA_Tooltip_ability_item_repair_three_health_regen"					"Постоянный бонус регенерации в секунду:"
		
		"DOTA_Tooltip_ability_item_repair_four"						"ПРОДВИНУТЫЙ РЕМОНТНЫЙ ЭКИПАЖ"

		"DOTA_Tooltip_ability_item_repair_four_Description"				"\n\n лучший ремонтный экипаж\n Регенерация силно уменьшена после получения урона."
		
		"DOTA_Tooltip_ability_item_repair_four_bonus_regen"					"Процентная регенерация в секундну:"
		
		"DOTA_Tooltip_ability_item_repair_four_health_regen"					"Постоянный бонус регенерации в секунду:"
		
		"DOTA_Tooltip_ability_item_repair_wood_one_combo"						"ХРОМОЕ КОМБО ПОЧИНКА\ДРЕВЕСИНА"

		"DOTA_Tooltip_ability_item_repair_wood_one_combo_Description"				"\n\n слабое комбо\n Количество здоровья: 400 \n Дополнительная регенерация: 7"
		
		"DOTA_Tooltip_ability_item_repair_wood_two_combo"						"КОМБО ПОЧИНКА\ДРЕВЕСИНА"

		"DOTA_Tooltip_ability_item_repair_wood_two_combo_Description"				"\n\n приличное комбо\n Количество здоровья: 1200 \n Дополнительная регенерация: 15"
		
		"DOTA_Tooltip_ability_item_repair_wood_three_combo"						"НОРМАЛЬНОЕ КОМБО ПОЧИНКА\ДРЕВЕСИНА"

		"DOTA_Tooltip_ability_item_repair_wood_three_combo_Description"				"\n\n нормальное комбо\n Количество здоровья: 2000 \n Дополнительная регенерация: 35"
		
		
		"DOTA_Tooltip_ability_item_repair_wood_one_combo_rec"						"ХРОМОЕ КОМБО ПОЧИНКА\ДРЕВЕСИНА"

		"DOTA_Tooltip_ability_item_repair_wood_one_combo_rec_Description"				"\n\n слабое комбо\n Количество здоровья: 400 \n Дополнительная регенерация: 7"
		
		"DOTA_Tooltip_ability_item_repair_wood_two_combo_rec"						"КОМБО ПОЧИНКА\ДРЕВЕСИНА"

		"DOTA_Tooltip_ability_item_repair_wood_two_combo_rec_Description"				"\n\n приличное комбо\n Количество здоровья: 1200 \n Дополнительная регенерация: 15"
		
		"DOTA_Tooltip_ability_item_repair_wood_three_combo_rec"						"НОРМАЛЬНОЕ КОМБО ПОЧИНКА\ДРЕВЕСИНА"

		"DOTA_Tooltip_ability_item_repair_wood_three_combo_rec_Description"				"\n\n нормальное комбо\n Количество здоровья: 2000 \n Дополнительная регенерация: 35"
		
		"DOTA_Tooltip_ability_item_lorne"						"Radar"

		"DOTA_Tooltip_ability_item_lorne_Description"				"\n \n \n yo... I made this map. if all players use their starting gold to buy this item it activates testing mode.  you all instantly reach max level and get 80000 gold.  Enjoy!"
		
		"DOTA_Tooltip_ability_item_tower_debuff"						"Some cracking spies"

		"DOTA_Tooltip_ability_item_tower_debuff_Description"				"\n \n \n Spies weaken the mortar on enemy buildings, increasing the damage they take from weapons. \n -1 Armor to all enemy buildings permanently per purchase."
		
		"DOTA_Tooltip_ability_item_tower_healer"						"Some building Repairmen"

		"DOTA_Tooltip_ability_item_tower_healer_Description"				"\n \n \n Repair men patch up all of your buildings. \n 10 percent of missing building heal is restored."
		
		"DOTA_Tooltip_ability_item_nut_spawner"						"Bait the privateers"

		"DOTA_Tooltip_ability_item_nut_spawner_Description"				"\n \n \n Fool the privateers into believing there is a great reward in the centrer of the map. \n neutral privateers rush to the middle attacking anyone they encounter along the way."
		
		
		
		
		"DOTA_Tooltip_item_poison_bow_shooting"								"отравление I"

		"DOTA_Tooltip_item_poison_bow_shooting_Description"        				"\n\n отравление 1 уровня \n\n Дальность действия: 900 \n Урон в секунду: 28 \n"
		
		"DOTA_Tooltip_item_poison_bow_shooting_doubled"						"Двойное отравление I"

		"DOTA_Tooltip_item_poison_bow_shooting_doubled_Description"				"\n\n комбинация отравления 1 уровня \n урон: 21 * 2 \n перезарядка: 0.75 секунд \n Дальность действия: 900 \n Урон в секунду: 56 \n"
		
		"DOTA_Tooltip_item_poison_two_bow_shooting"							"Отравление II"
		
		"DOTA_Tooltip_item_poison_two_bow_shooting_Description"					"\n\n Отравление 2 уровня \n\n Дальность действия: 900 \n Урон в секунду: 60 \n"
		
		"DOTA_Tooltip_item_poison_two_bow_shooting_doubled"					"Двойное отравление II"

		"DOTA_Tooltip_item_poison_two_bow_shooting_doubled_Description"			"\n\n Отравление 2 уровня комбинация \n Урон: 45 * 2 \n Перезарядка: 0.75 секунд \n Дальность действия: 900 \n Урон в секунду: 120 \n"
		
		"DOTA_Tooltip_item_poison_three_bow_shooting"						"Отравление III"

		"DOTA_Tooltip_item_poison_three_bow_shooting_Description"				"\n\n отравление 3 уровня \n\n Дальность действия: 900 \n Урон в секунду: 120 \n"
		
		"DOTA_Tooltip_item_poison_three_bow_shooting_doubled"				"Двойное отравление III"

		"DOTA_Tooltip_item_poison_three_bow_shooting_doubled_Description"		"\n\n Отравление 3 уровня комбо \n Урон: 90 * 2 \n Перезарядка: 0.75 секунд \n Дальность действия: 900 \n Урон в секунду: 240 \n"
		
		"DOTA_Tooltip_item_poison_ult_bow_shooting"							"чума"

		"DOTA_Tooltip_item_poison_ult_bow_shooting_Description"					"\n\n ультимативное отравление \n Урон: 350 \n Перезарядка: 0.75 секунд \n Дальность действия: 900 \n Урон в секунду: 467 \n Бонус: Заражает цель чумой, нанося 60 урона в секунду на протяжении 4 секунд. "
		
		"DOTA_Tooltip_item_poison_ult_bow_shooting_rec"						"чума"

		"DOTA_Tooltip_item_poison_ult_bow_shooting_Description"					"\n\n ультимативное отравлеин \n Урон: 350 \n Перезарядка: 0.75 секунд \n Дальность действия: 900 \n Урон в секунду: 467 \n Bonus: Заражает цель чумой, нанося 60 урона в секунду на протяжении 4 секунд. "
		
		
		
		"DOTA_Tooltip_item_fire_bow_shooting"								"Огонь I"

		"DOTA_Tooltip_item_fire_bow_shooting_Description"						"\n\n Огонь 1 уровня \n Урон: 6 \n Перезарядка: 0.2 секунд \n Дальность действия: 700 \n Урон в секундуS: 30 \n"
		
		"DOTA_Tooltip_item_fire_bow_shooting_doubled"						"Двойной огонь I"

		"DOTA_Tooltip_item_fire_bow_shooting_doubled_Description"				"\n\n Огонь 1 уровня комбо \n Урон: 6 * 2 \n Перезарядка: 0.2 секунд \n Дальность действия: 700 \n Урон в секунду: 60 \n"
		
		"DOTA_Tooltip_item_fire_two_bow_shooting"							"огонь II"

		"DOTA_Tooltip_item_fire_two_bow_shooting_Description"					"\n\n огонь 2 уровня\n\n Дальность действия: 700 \n Урон в секунду: 65 \n"
		
		"DOTA_Tooltip_item_fire_two_bow_shooting_doubled"					"двойной огонь II"

		"DOTA_Tooltip_item_fire_two_bow_shooting_doubled_Description"			"\n\n Огонь 2 уровня комбинация\n Урон: 13 * 2 \n Перезарядка: 0.2 секунд \n Дальность действия: 700 \n Урон в секунду: 130 \n"
		
		"DOTA_Tooltip_item_fire_three_bow_shooting"							"огонь III"

		"DOTA_Tooltip_item_fire_three_bow_shooting_Description"					"\n\n Огонь 3 уровня \n\n Дальность действия: 700 \n Урон в секунду: 130 \n"
		
		"DOTA_Tooltip_item_fire_three_bow_shooting_doubled"                 	"Двойной огонь III"

		"DOTA_Tooltip_item_fire_three_bow_shooting_doubled_Description"			"\n\n Огонь 3 уровня комбо \n Урон: 26 * 2 \n Перезарядка: 0.2 секунд \n Дальность действия: 700 \n Урон в секунду: 260 \n"
		
		"DOTA_Tooltip_item_fire_ult_bow_shooting"							"огнемет"

		"DOTA_Tooltip_item_fire_ult_bow_shooting_Description"				"\n\n ультимативный огонь \n\n Дальность действия: 700 \n Урон в секунду: 500 \n Бонус: Поджигает всек корабли в радиусе действия и наносит постоянный урон в течении 60 секунд" 
		
		"DOTA_Tooltip_item_fire_ult_bow_shooting_rec"						"огнемет"

		"DOTA_Tooltip_item_fire_ult_bow_shooting_rec_Description"				"\n\n ультимативный огонь \n\n Дальность действия: 700 \n Урон в секунду: 500 \n Бонус: Поджигает всек корабли в радиусе действия и наносит постоянный урон в течении 60 секунд" 
		
		
		

		
		"DOTA_Tooltip_item_ice_bow_shooting"									"Лед I"

		"DOTA_Tooltip_item_ice_bow_shooting_Description"							"\n\n Лед 1 уровня \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ \n\n Дальность действия: 1200 \n УРОН В СЕКУНДУ: 25 \n"
		
		"DOTA_Tooltip_item_ice_bow_shooting_doubled"							"Двойной лед I"

		"DOTA_Tooltip_item_ice_bow_shooting_doubled_Description"					"\n\n Лед 1 уровня комбинация \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ  \n Урон: 26 * 2 \n Перезарядка: 1.05 секунд \n Дальность действия: 1200 \n УРОН В СЕКУНДУ: 50 \n"
		
		"DOTA_Tooltip_item_ice_two_bow_shooting"								"Лед II"

		"DOTA_Tooltip_item_ice_two_bow_shooting_Description"						"\n\n Лед 2 уровня \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ  \n\n Дальность действия: 1200 \n УРОН В СЕКУНДУ: 50 \n"
		
		"DOTA_Tooltip_item_ice_two_bow_shooting_doubled"						"Двойной лед II"

		"DOTA_Tooltip_item_ice_two_bow_shooting_doubled_Description"				"\n\n Level 2 Ice Combo \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ  \n Урон: 53 * 2 \n Перезарядка: 1.05 секунд \n Дальность действия: 1200 \n УРОН В СЕКУНДУ: 100 \n"
		
		"DOTA_Tooltip_item_ice_three_bow_shooting"							"лед III"

		"DOTA_Tooltip_item_ice_three_bow_shooting_Description"					"\n\n Лед 3 уровня \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ  \n Урон: 100 \n Перезарядка: 1.05 секунд \n Дальность действия: 1200 \n УРОН В СЕКУНДУ: 96 \n"
		
		"DOTA_Tooltip_item_ice_three_bow_shooting_doubled"					"Двойной лед III"

		"DOTA_Tooltip_item_ice_three_bow_shooting_doubled_Description"			"\n\n Лел 3 уровня комбинация \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ  \n Урон: 100 * 2 \n Перезарядка: 1.05 секунд \n Дальность действия: 1200 \n УРОН В СЕКУНДУ: 192 \n"
		
		"DOTA_Tooltip_item_ice_ult_bow_shooting"								"град"

		"DOTA_Tooltip_item_ice_ult_bow_shooting_Description"						"\n\n ультимативный лед \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ  \n Урон: 409 \n Перезарядка: 1.05 секунд \n Дальность действия: 1200 \n УРОН В СЕКУНДУ: 390 \n Bonus: Снижает скорость передвижения цели на 20% на 3 секунды"

		"DOTA_Tooltip_item_ice_ult_bow_shooting_rec"							"град"

		"DOTA_Tooltip_item_ice_ult_bow_shooting_rec_Description"					"\n\n ультимативный лед \n Урон: 409 \n Перезарядка: 1.05 секунд \n Дальность действия: 1200 \n УРОН В СЕКУНДУ: 390 \n бонус: Снижает скорость передвижения цели на 20% на 3 секунды"
		
		
		
		
		
		"DOTA_Tooltip_item_wind_bow_shooting"								"ветер I"

		"DOTA_Tooltip_item_wind_bow_shooting_Description"						"\n\n ветер 1 уровня\n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ \n Минимальная Эффективная Дальность действия: 500 \n\n Дальность действия: 1400 \n УРОН В СЕКУНДУ: 19 \n"
		
		"DOTA_Tooltip_item_wind_bow_shooting_doubled"						"Двойной ветер I"

		"DOTA_Tooltip_item_wind_bow_shooting_doubled_Description"				"\n\n ветер 1 уровня комбо \n LONG БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ \n Минимальная Эффективная Дальность действия: 500 \n Урон: 13 * 2 \n Перезарядка: 0.7 секунд \n Дальность действия: 1400 \n УРОН В СЕКУНДУ: 38 \n"
		
		"DOTA_Tooltip_item_wind_two_bow_shooting"							"ветер II"

		"DOTA_Tooltip_item_wind_two_bow_shooting_Description"					"\n\n ветер 2 уровня \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ \n Минимальная Эффективная Дальность действия: 500 \n Урон: 27\n Перезарядка: 0.7 секунд \n Дальность действия: 1400 \n УРОН В СЕКУНДУ: 39 \n"
		
		"DOTA_Tooltip_item_wind_two_bow_shooting_doubled"					"Двойной ветер II"

		"DOTA_Tooltip_item_wind_two_bow_shooting_doubled_Description"			"\n\n ветер 2 уровня комбинация \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ \n Минимальная Эффективная Дальность действия: 500 \n Урон: 27* 2 \n Перезарядка: 0.7 секунд \n Дальность действия: 1400 \n УРОН В СЕКУНДУ: 78 \n"
		
		"DOTA_Tooltip_item_wind_three_bow_shooting"							"ветер III"

		"DOTA_Tooltip_item_wind_three_bow_shooting_Description"					"\n\n ветер 3 уровня \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ \n Минимальная Эффективная Дальность действия: 500 \n\n Дальность действия: 1400 \n УРОН В СЕКУНДУ: 71 \n"
		
		"DOTA_Tooltip_item_wind_three_bow_shooting_doubled"					"Двойной ветер III"

		"DOTA_Tooltip_item_wind_three_bow_shooting_doubled_Description"			"\n\n Ветер 3 уровня комбинация \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ \n Минимальная Эффективная Дальность действия: 500 \n Урон: 50 * 2 \n Перезарядка: 0.7 секунд \n Дальность действия: 1400 \n УРОН В СЕКУНДУ: 142 \n"
		
		"DOTA_Tooltip_item_wind_ult_bow_shooting"							"торнадо"

		"DOTA_Tooltip_item_wind_ult_bow_shooting_Description"					"\n\n ультимативный ветер \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ \n Минимальная Эффективная Дальность действия: 500 \n\n Дальность действия: 1400 \n УРОН В СЕКУНДУ: 330 \n Bonus: шанс оттолкнуть цель"

		"DOTA_Tooltip_item_wind_ult_bow_shooting_rec"						"торнадо"

		"DOTA_Tooltip_item_wind_ult_bow_shooting_rec_Description"				"\n\n ультимативный ветер \n БОЛЬШАЯ ДАЛЬНОСТЬ ДЕЙСТВИЯ НЕ НАНОСИТ УРОН СТРОЕНИЯМ \n Минимальная Эффективная Дальность действия: 500 \n\n Дальность действия: 1400 \n УРОН В СЕКУНДУ: 330 \n Bonus: шанс оттолкнуть цель"
		
		
		
		
		
		"DOTA_Tooltip_item_light_bow_shooting"								"Свет I"

		"DOTA_Tooltip_item_light_bow_shooting_Description"						"\n\n Свет 1 уровня \n\n Дальность действия: 1000 \n УРОН В СЕКУНДУ: 27.5 \n"
		
		"DOTA_Tooltip_item_light_bow_shooting_doubled"						"Двойной свет I"

		"DOTA_Tooltip_item_light_bow_shooting_doubled_Description"				"\n\n свет 1 уровня комбинация \n Урон: 11 * 2 \n Перезарядка: 0.4 секунд \n Дальность действия: 1000 \n УРОН В СЕКУНДУ: 55 \n"
		
		"DOTA_Tooltip_item_light_two_bow_shooting"							"свет II"

		"DOTA_Tooltip_item_light_two_bow_shooting_Description"					"\n\n свет 2 уровня \n\n Дальность действия: 1000 \n УРОН В СЕКУНДУ: 55 \n"
		
		"DOTA_Tooltip_item_light_two_bow_shooting_doubled"					"двойной свет II"

		"DOTA_Tooltip_item_light_two_bow_shooting_doubled_Description"			"\n\n Свет 2 уровня комбинация \n Урон: 22 * 2 \n Перезарядка: 0.4 секунд \n Дальность действия: 1000 \n УРОН В СЕКУНДУ: 110 \n"
		
		"DOTA_Tooltip_item_light_three_bow_shooting"							"свет III"

		"DOTA_Tooltip_item_light_three_bow_shooting_Description"					"\n\n свет 3 уровня \n\n Дальность действия: 1000 \n УРОН В СЕКУНДУ: 115 \n"
		
		"DOTA_Tooltip_item_light_three_bow_shooting_doubled"					"двойной свет III"

		"DOTA_Tooltip_item_light_three_bow_shooting_doubled_Description"			"\n\n свет 3 уровня комбинация \n Урон: 46 * 2 \n Перезарядка: 0.4 секунд \n Дальность действия: 1000 \n УРОН В СЕКУНДУ: 230 \n"
		
		"DOTA_Tooltip_item_light_ult_bow_shooting"							"сияние"

		"DOTA_Tooltip_item_light_ult_bow_shooting_Description"					"\n\n ультимативный свет\n\n Дальность действия: 1000 \n УРОН В СЕКУНДУ: 445 \n бонус: увеличивает дальность обзора"

		"DOTA_Tooltip_item_light_ult_bow_shooting_rec"						"сияние"

		"DOTA_Tooltip_item_light_ult_bow_shooting_rec_Description"				"\n\n ультимативный свет \n\n Дальность действия: 1000 \n УРОН В СЕКУНДУ: 445 \n бонус: увеличивает дальность обзора"
		
		
		
		
		
		"DOTA_Tooltip_item_coal_bow_shooting"								"Уголь I"

		"DOTA_Tooltip_item_coal_bow_shooting_Description"						"\n\n Уголь 1 уровня \n\n Дальность действия: 600 \n УРОН В СЕКУНДУ: 33 \n"
		
		"DOTA_Tooltip_item_coal_bow_shooting_doubled"						"Двойной уголь I"
		
		"DOTA_Tooltip_item_coal_bow_shooting_doubled_Description"				"\n\n Уголь 1 уровня комбинация \n Урон: 30 * 2 \n Перезарядка: 0.9 секунд \n Дальность действия: 600 \n УРОН В СЕКУНДУ: 66 \n"
		
		"DOTA_Tooltip_item_coal_two_bow_shooting"							"Уголь II"

		"DOTA_Tooltip_item_coal_two_bow_shooting_Description"					"\n\n уголь 2 уровня \n\n Дальность действия: 600 \n УРОН В СЕКУНДУ: 70 \n"
		
		"DOTA_Tooltip_item_coal_two_bow_shooting_doubled"					"двойной уголь II"

		"DOTA_Tooltip_item_coal_two_bow_shooting_doubled_Description"			"\n\n уголь 2 уровня комбо \n Урон: 63 * 2 \n Перезарядка: 0.9 секунд \n Дальность действия: 600 \n УРОН В СЕКУНДУ: 140 \n"
		
		"DOTA_Tooltip_item_coal_three_bow_shooting"							"уголь III"

		"DOTA_Tooltip_item_coal_three_bow_shooting_Description"					"\n\n уголь 3 уровня \n\n Дальность действия: 600 \n УРОН В СЕКУНДУ: 140 \n"
		
		"DOTA_Tooltip_item_coal_three_bow_shooting_doubled"					"Двойной уголь III"

		"DOTA_Tooltip_item_coal_three_bow_shooting_doubled_Description"			"\n\n Уголь 3 уровня комбинация \n Урон: 126 * 2 \n Перезарядка: 0.9 секунд \n Дальность действия: 600 \n УРОН В СЕКУНДУ: 280 \n"
		
		"DOTA_Tooltip_item_coal_ult_bow_shooting"							"Темнота"

		"DOTA_Tooltip_item_coal_ult_bow_shooting_Description"					"\n\n ультимативый уголь \n\n Дальность действия: 600 \n УРОН В СЕКУНДУ: 537 \n Бонус: шанс оглушить цель"
		
		"DOTA_Tooltip_item_coal_ult_bow_shooting_rec"						"темнота"

		"DOTA_Tooltip_item_coal_ult_bow_shooting_rec_Description"				"\n\n ультимативный уголь \n\n Дальность действия: 600 \n УРОН В СЕКУНДУ: 537 \n Бонус: 10%шас оглушить цель на 0.5  секунд"
		
		
		"DOTA_Tooltip_item_plasma_bow_shooting"								"плазма I"

		"DOTA_Tooltip_item_plasma_bow_shooting_Description"						"\n\n Плазма 1 уровня \n\n Дальность действия: 800 \n УРОН В СЕКУНДУ: 30 \n"
		
		"DOTA_Tooltip_item_plasma_bow_shooting_doubled"						"Двойная плазма I"
		
		"DOTA_Tooltip_item_plasma_bow_shooting_doubled_Description"				"\n\n плазма 1 уровня комбинация \n Урон: 60 * 2 \n Перезарядка: 2.0 секунд \n Дальность действия: 800 \n УРОН В СЕКУНДУ: 60 \n"
		
		"DOTA_Tooltip_item_plasma_two_bow_shooting"							"плазма II"

		"DOTA_Tooltip_item_plasma_two_bow_shooting_Description"					"\n\n плазма 2 уровня \n\n Дальность действия: 800 \n УРОН В СЕКУНДУ: 65 \n"
		
		"DOTA_Tooltip_item_plasma_two_bow_shooting_doubled"					"дваойная плазма II"

		"DOTA_Tooltip_item_plasma_two_bow_shooting_doubled_Description"			"\n\n плазма 2 уровня комбинация \n Урон: 130 * 2 \n Перезарядка: 2.0 секунд \n Дальность действия: 800 \n УРОН В СЕКУНДУ: 130 \n"
		
		"DOTA_Tooltip_item_plasma_three_bow_shooting"							"плазма III"

		"DOTA_Tooltip_item_plasma_three_bow_shooting_Description"					"\n\n плазма 3 уровня \n\n Дальность действия: 800 \n УРОН В СЕКУНДУ: 130 \n"
		
		"DOTA_Tooltip_item_plasma_three_bow_shooting_doubled"					"двойная плазма III"

		"DOTA_Tooltip_item_plasma_three_bow_shooting_doubled_Description"			"\n\n плазма 3 уровня комбинация \n Урон: 260 * 2 \n Перезарядка: 2.0 секунд \n Дальность действия: 800 \n УРОН В СЕКУНДУ: 260 \n"
		
		"DOTA_Tooltip_item_plasma_ult_bow_shooting"							"дезинтегратор"

		"DOTA_Tooltip_item_plasma_ult_bow_shooting_Description"					"\n\n ультимативная плазма \n\n Дальность действия: 800 \n УРОН В СЕКУНДУ: 480 \n бонус: снижает броню целт на 3"
		
		"DOTA_Tooltip_item_plasma_ult_bow_shooting_rec"						"дезинтегратор"

		"DOTA_Tooltip_item_plasma_ult_bow_shooting_rec_Description"				"\n\n ультимативная плазма \n\n Дальность действия: 800 \n УРОН В СЕКУНДУ: 480 \n бонус: снижает броню целт на 3"
		
		
		
"DOTA_Tooltip_ability_item_fluff_flag1"				"1,000 Gold Ships"
		"DOTA_Tooltip_ability_item_fluff_flag1_Description"				"these are the 1,000 gold ships. This item does nothing."
		
		"DOTA_Tooltip_ability_item_fluff_flag2"				"3,000 Gold Ships"
		"DOTA_Tooltip_ability_item_fluff_flag2_Description"				"these are the 3,000 gold ships. This item does nothing."
		
		"DOTA_Tooltip_ability_item_fluff_flag3"				"6,000 Gold Ships"
