"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_hull_four_Description"				"\n\n Great Hull \n Health Boost: 2700 \n Armor Boost: 6\n Does not stack with other hulls\nDO NOT BUY THE RECIPE IT IS NOT AN UPGRADE"
		
		"DOTA_Tooltip_ability_item_hull_sail_one_combo"						"Lame Hull/Sail Combo"

		"DOTA_Tooltip_ability_item_hull_sail_one_combo_Description"				"\n\n Poor Combo\n Speed Boost: 75 \n Health Boost: 500 \n Armor Boost: 3"
		
		"DOTA_Tooltip_ability_item_hull_sail_two_combo"						"Hull/Sail Combo"

		"DOTA_Tooltip_ability_item_hull_sail_two_combo_Description"				"\n\n Reasonable Combo\n Speed Boost: 120 \n Health Boost: 1200 \n Armor Boost: 5"
		
		"DOTA_Tooltip_ability_item_hull_sail_three_combo"						"Good Hull/Sail Combo"

		"DOTA_Tooltip_ability_item_hull_sail_three_combo_Description"				"\n\n Good Combo\n Speed Boost: 175 \n Health Boost: 2000 \n Armor Boost: 8"
		
		"DOTA_Tooltip_ability_item_hull_sail_four_combo"						"Masterwork Hull/Sail Combo"

		"DOTA_Tooltip_ability_item_hull_sail_four_combo_Description"				"\n\n Great Combo\n Speed Boost: 220 \n Health Boost: 8000 \n Armor Boost: 10"
		
		
		"DOTA_Tooltip_ability_item_hull_sail_one_combo_rec"						"Lame Hull/Sail Combo"

		"DOTA_Tooltip_ability_item_hull_sail_one_combo_rec_Description"				"\n\n Poor Combo\n Speed Boost: 75 \n Health Boost: 500 \n Armor Boost: 3"
		
		"DOTA_Tooltip_ability_item_hull_sail_two_combo_rec"						"Hull/Sail Combo"

		"DOTA_Tooltip_ability_item_hull_sail_two_combo_rec_Description"				"\n\n Reasonable Combo\n Speed Boost: 120 \n Health Boost: 1200 \n Armor Boost: 5"
		
		"DOTA_Tooltip_ability_item_hull_sail_three_combo_rec"						"Good Hull/Sail Combo"

		"DOTA_Tooltip_ability_item_hull_sail_three_combo_rec_Description"				"\n\n Good Combo\n Speed Boost: 175 \n Health Boost: 2000 \n Armor Boost: 8"
		
		//utility repair
		
		"DOTA_Tooltip_ability_item_wood_one"						"Rotting Repair Wood"

		"DOTA_Tooltip_ability_item_wood_one_Description"				"\n\n Poor repair wood. Activate to heal yourself. \n Heal Amount: 400 \n Cooldown: 35"
		
		"DOTA_Tooltip_ability_item_wood_two"						"Aged Repair Wood"

		"DOTA_Tooltip_ability_item_wood_two_Description"				"\n\n Reasonable repair wood. Activate to heal yourself. \n Heal Amount: 1000 \n Cooldown: 35"
		
		"DOTA_Tooltip_ability_item_wood_three"						"Solid Repair Wood"

		"DOTA_Tooltip_ability_item_wood_three_Description"				"\n\n Good repair wood. Activate to heal yourself. \n Heal Amount: 3500 \n Cooldown: 35"
		
		"DOTA_Tooltip_ability_item_wood_four"						"Craftsman's Repair Wood"

		"DOTA_Tooltip_ability_item_wood_four_Description"				"\n\n Great repair wood. Activate to heal yourself. \n Heal Amount: 8000 \n Cooldown: 35"
		
		"DOTA_Tooltip_ability_item_repair_one"						"Novice Repair Crew"

		"DOTA_Tooltip_ability_item_repair_one_Description"				"\n\n Poor Repair Crew\nRegen is heavily reduced for a short time after taking damage.\n Does not stack with other repair crews"
		
		"DOTA_Tooltip_ability_item_repair_one_bonus_regen"					"Health percentage regen per second:"
		
		"DOTA_Tooltip_ability_item_repair_one_health_regen"					"Constant bonus regen per second:"

		
		
		"DOTA_Tooltip_ability_item_repair_two"						"Journeyman Repair Crew"

		"DOTA_Tooltip_ability_item_repair_two_Description"				"\n\n Reasonable Repair Crew\nRegen is heavily reduced for a short time after taking damage.\n Does not stack with other repair crews"
		
		"DOTA_Tooltip_ability_item_repair_two_bonus_regen"					"Health percentage regen per second:"
		
		"DOTA_Tooltip_ability_item_repair_two_health_regen"					"Constant bonus regen per second:"

		"DOTA_Tooltip_ability_item_repair_three"						"Experienced Repair Crew"

		"DOTA_Tooltip_ability_item_repair_three_Description"				"\n\n Strong Repair Crew\nRegen is heavily reduced for a short time after taking damage.\n Does not stack with other repair crews"
		
		"DOTA_Tooltip_ability_item_repair_three_bonus_regen"					"Health percentage regen per second:"
		
		"DOTA_Tooltip_ability_item_repair_three_health_regen"					"Constant bonus regen per second:"
		
		"DOTA_Tooltip_ability_item_repair_four"						"Advanced Repair Crew"

		"DOTA_Tooltip_ability_item_repair_four_Description"				"\n\n Strong Repair Crew\nRegen is heavily reduced for a short time after taking damage.\n Does not stack with other repair crews"
		
		"DOTA_Tooltip_ability_item_repair_four_bonus_regen"					"Health percentage regen per second:"
		
		"DOTA_Tooltip_ability_item_repair_four_health_regen"					"Constant bonus regen per second:"
		
		"DOTA_Tooltip_ability_item_repair_wood_one_combo"						"Lame Repair/Wood Combo"

		"DOTA_Tooltip_ability_item_repair_wood_one_combo_Description"				"\n\n Poor Combo\n Heal Amount: 400 \n Bonus Regen: 7"
		
		"DOTA_Tooltip_ability_item_repair_wood_two_combo"						"Repair/Wood Combo"

		"DOTA_Tooltip_ability_item_repair_wood_two_combo_Description"				"\n\n Reasonable Combo\n Heal Amount: 1200 \n Bonus Regen: 15"
		
		"DOTA_Tooltip_ability_item_repair_wood_three_combo"						"Good Repair/Wood Combo"

		"DOTA_Tooltip_ability_item_repair_wood_three_combo_Description"				"\n\n Good Combo\n Heal Amount: 2000 \n Bonus Regen: 35"
		
		
		"DOTA_Tooltip_ability_item_repair_wood_one_combo_rec"						"Lame Repair/Wood Combo"

		"DOTA_Tooltip_ability_item_repair_wood_one_combo_rec_Description"				"\n\n Poor Combo\n Heal Amount: 400 \n Bonus Regen: 7"
		
		"DOTA_Tooltip_ability_item_repair_wood_two_combo_rec"						"Repair/Wood Combo"

		"DOTA_Tooltip_ability_item_repair_wood_two_combo_rec_Description"				"\n\n Reasonable Combo\n Heal Amount: 1200 \n Bonus Regen: 15"
		
		"DOTA_Tooltip_ability_item_repair_wood_three_combo_rec"						"Good Repair/Wood Combo"

		"DOTA_Tooltip_ability_item_repair_wood_three_combo_rec_Description"				"\n\n Good Combo\n Heal Amount: 2000 \n Bonus Regen: 35"
		
		
		"DOTA_Tooltip_ability_item_lorne"						"Radar"

		"DOTA_Tooltip_ability_item_lorne_Description"				"\n \n \n yo... I made this map. if all players use their starting gold to buy this item it activates testing mode.  you all instantly reach max level and get 80000 gold.  Enjoy!"
		
		"DOTA_Tooltip_ability_item_tower_debuff"						"Some cracking spies"

		"DOTA_Tooltip_ability_item_tower_debuff_Description"				"\n \n \n Spies weaken the mortar on enemy buildings, increasing the damage they take from weapons. \n -1 Armor to all enemy buildings permanently per purchase."
		
		"DOTA_Tooltip_ability_item_tower_healer"						"Some building Repairmen"

		"DOTA_Tooltip_ability_item_tower_healer_Description"				"\n \n \n Repair men patch up all of your buildings. \n 10 percent of missing building heal is restored."
		
		"DOTA_Tooltip_ability_item_nut_spawner"						"Bait the privateers"

		"DOTA_Tooltip_ability_item_nut_spawner_Description"				"\n \n \n Fool the privateers into believing there is a great reward in the centrer of the map. \n neutral privateers rush to the middle attacking anyone they encounter along the way."
		
		
		
		
		"DOTA_Tooltip_item_poison_bow_shooting"								"Poison I"

		"DOTA_Tooltip_item_poison_bow_shooting_Description"        				"\n\n Level 1 Poison \n  \n  Range: 900 \n  DPS: 28 \n"
		
		"DOTA_Tooltip_item_poison_bow_shooting_doubled"						"Double Poison I"

		"DOTA_Tooltip_item_poison_bow_shooting_doubled_Description"				"\n\n Level 1 Poison Combo \n Damage: 21 * 2 \n Cooldown: 0.75 seconds \n  Range: 900 \n  DPS: 56 \n"
		
		"DOTA_Tooltip_item_poison_two_bow_shooting"							"Poison II"
		
		"DOTA_Tooltip_item_poison_two_bow_shooting_Description"					"\n\n Level 2 Poison \n  \n  Range: 900 \n  DPS: 60 \n"
		
		"DOTA_Tooltip_item_poison_two_bow_shooting_doubled"					"Double Poison II"

		"DOTA_Tooltip_item_poison_two_bow_shooting_doubled_Description"			"\n\n Level 2 Poison Combo \n Damage: 45 * 2 \n Cooldown: 0.75 seconds \n  Range: 900 \n  DPS: 120 \n"
		
		"DOTA_Tooltip_item_poison_three_bow_shooting"						"Poison III"

		"DOTA_Tooltip_item_poison_three_bow_shooting_Description"				"\n\n Level 3 Poison \n  \n  Range: 900 \n  DPS: 120 \n"
		
		"DOTA_Tooltip_item_poison_three_bow_shooting_doubled"				"Double Poison III"

		"DOTA_Tooltip_item_poison_three_bow_shooting_doubled_Description"		"\n\n Level 3 Poison Combo \n Damage: 90 * 2 \n Cooldown: 0.75 seconds \n  Range: 900 \n  DPS: 240 \n"
		
		"DOTA_Tooltip_item_poison_ult_bow_shooting"							"plague"

		"DOTA_Tooltip_item_poison_ult_bow_shooting_Description"					"\n\n Ultimate Poison \n  \n  Range: 900 \n  DPS: 467 \n Bonus: Infects target with a plague dealing 60 damage per second for 4 seconds. "
		
		"DOTA_Tooltip_item_poison_ult_bow_shooting_rec"						"plague"

		"DOTA_Tooltip_item_poison_ult_bow_shooting_Description"					"\n\n Ultimate Poison \n  \n  Range: 900 \n  DPS: 467 \n Bonus: Infects target with a plague dealing 60 damage per second for 4 seconds. "
		
		
		
		"DOTA_Tooltip_item_fire_bow_shooting"								"Fire I"

		"DOTA_Tooltip_item_fire_bow_shooting_Description"						"\n\n Level 1 Fire \n Damage: 6 \n Cooldown: 0.2 seconds \n  Range: 700 \n  DPS: 30 \n"
		
		"DOTA_Tooltip_item_fire_bow_shooting_doubled"						"Double Fire I"

		"DOTA_Tooltip_item_fire_bow_shooting_doubled_Description"				"\n\n Level 1 Fire Combo \n Damage: 6 * 2 \n Cooldown: 0.2 seconds \n  Range: 700 \n  DPS: 60 \n"
		
		"DOTA_Tooltip_item_fire_two_bow_shooting"							"Fire II"

		"DOTA_Tooltip_item_fire_two_bow_shooting_Description"					"\n\n Level 2 Fire \n  \n  Range: 700 \n  DPS: 65 \n"
		
		"DOTA_Tooltip_item_fire_two_bow_shooting_doubled"					"Double Fire II"

		"DOTA_Tooltip_item_fire_two_bow_shooting_doubled_Description"			"\n\n Level 2 Fire Combo \n Damage: 13 * 2 \n Cooldown: 0.2 seconds \n  Range: 700 \n  DPS: 130 \n"
		
		"DOTA_Tooltip_item_fire_three_bow_shooting"							"Fire III"

		"DOTA_Tooltip_item_fire_three_bow_shooting_Description"					"\n\n Level 3 Fire \n  \n  Range: 700 \n  DPS: 130 \n"
		
		"DOTA_Tooltip_item_fire_three_bow_shooting_doubled"                 	"Double Fire III"

		"DOTA_Tooltip_item_fire_three_bow_shooting_doubled_Description"			"\n\n Level 3 Fire Combo \n Damage: 26 * 2 \n Cooldown: 0.2 seconds \n  Range: 700 \n  DPS: 260 \n"
		
		"DOTA_Tooltip_item_fire_ult_bow_shooting"							"Flamethrower"

		"DOTA_Tooltip_item_fire_ult_bow_shooting_Description"				"\n\n Ultimate Fire \n  \n  Range: 700 \n  DPS: 500 \n Bonus: burns all ships within weapon range for a constant 60 dps" 
		
		"DOTA_Tooltip_item_fire_ult_bow_shooting_rec"						"Flamethrower"

		"DOTA_Tooltip_item_fire_ult_bow_shooting_rec_Description"				"\n\n Ultimate Fire \n  \n  Range: 700 \n  DPS: 500 \n Bonus: burns all ships within weapon range for a constant 60 dps" 
		
		
		

		
		"DOTA_Tooltip_item_ice_bow_shooting"									"Ice I"

		"DOTA_Tooltip_item_ice_bow_shooting_Description"							"\n\n Level 1 Ice \n LONG RANGE, DOES NOT HIT TOWERS \n  \n  Range: 1200 \n  DPS: 25 \n"
		
		"DOTA_Tooltip_item_ice_bow_shooting_doubled"							"Double Ice I"

		"DOTA_Tooltip_item_ice_bow_shooting_doubled_Description"					"\n\n Level 1 Ice Combo \n LONG RANGE, DOES NOT HIT TOWERS \n Damage: 26 * 2 \n Cooldown: 1.05 seconds \n  Range: 1200 \n  DPS: 50 \n"
		
		"DOTA_Tooltip_item_ice_two_bow_shooting"								"Ice II"

		"DOTA_Tooltip_item_ice_two_bow_shooting_Description"						"\n\n Level 2 Ice \n LONG RANGE, DOES NOT HIT TOWERS \n  \n  Range: 1200 \n  DPS: 50 \n"
		
		"DOTA_Tooltip_item_ice_two_bow_shooting_doubled"						"Double Ice II"

		"DOTA_Tooltip_item_ice_two_bow_shooting_doubled_Description"				"\n\n Level 2 Ice Combo \n LONG RANGE, DOES NOT HIT TOWERS \n Damage: 53 * 2 \n Cooldown: 1.05 seconds \n  Range: 1200 \n  DPS: 100 \n"
		
		"DOTA_Tooltip_item_ice_three_bow_shooting"							"Ice III"

		"DOTA_Tooltip_item_ice_three_bow_shooting_Description"					"\n\n Level 3 Ice \n LONG RANGE, DOES NOT HIT TOWERS \n  \n  Range: 1200 \n  DPS: 96 \n"
		
		"DOTA_Tooltip_item_ice_three_bow_shooting_doubled"					"Double Ice III"

		"DOTA_Tooltip_item_ice_three_bow_shooting_doubled_Description"			"\n\n Level 3 Ice Combo \n LONG RANGE, DOES NOT HIT TOWERS \n Damage: 100 * 2 \n Cooldown: 1.05 seconds \n  Range: 1200 \n  DPS: 192 \n"
		
		"DOTA_Tooltip_item_ice_ult_bow_shooting"								"Blizzard"

		"DOTA_Tooltip_item_ice_ult_bow_shooting_Description"						"\n\n Ultimate Ice \n LONG RANGE, DOES NOT HIT TOWERS \n  \n  Range: 1200 \n  DPS: 390 \n Bonus: Reduces target's movement speed by 15 percent for 2 seconds"

		"DOTA_Tooltip_item_ice_ult_bow_shooting_rec"							"Blizzard"

		"DOTA_Tooltip_item_ice_ult_bow_shooting_rec_Description"					"\n\n Ultimate Ice \n  \n  Range: 1200 \n  DPS: 390 \n Bonus: Reduces target's movement speed by 15 percent for 3 seconds"
		
		
		
		
		
		"DOTA_Tooltip_item_wind_bow_shooting"								"Wind I"

		"DOTA_Tooltip_item_wind_bow_shooting_Description"						"\n\n Level 1 Wind \n LONG RANGE, DOES NOT HIT TOWERS \n Minimum Effective Range: 600 (does 50 percent dmg below this range)\n Maximum effective Range 1600 (if the target escapes this range from shooter they will not suffer damage)\n  \n  Range: 1400 \n  DPS: 19 \n"
		
		"DOTA_Tooltip_item_wind_bow_shooting_doubled"						"Double Wind I"

		"DOTA_Tooltip_item_wind_bow_shooting_doubled_Description"				"\n\n Level 1 Wind Combo \n LONG RANGE, DOES NOT HIT TOWERS \n Minimum Effective Range: 600 (does 50 percent dmg below this range)\n Maximum effective Range 1600 (if the target escapes this range from shooter they will not suffer damage)\n Damage: 13 * 2 \n Cooldown: 0.7 seconds \n  Range: 1400 \n  DPS: 38 \n"
		
		"DOTA_Tooltip_item_wind_two_bow_shooting"							"Wind II"

		"DOTA_Tooltip_item_wind_two_bow_shooting_Description"					"\n\n Level 2 Wind \n LONG RANGE, DOES NOT HIT TOWERS \n Minimum Effective Range: 600 (does 50 percent dmg below this range)\n Maximum effective Range 1600 (if the target escapes this range from shooter they will not suffer damage)\n Damage: 27\n Cooldown: 0.7 seconds \n  Range: 1400 \n  DPS: 39 \n"
		
		"DOTA_Tooltip_item_wind_two_bow_shooting_doubled"					"Double Wind II"

		"DOTA_Tooltip_item_wind_two_bow_shooting_doubled_Description"			"\n\n Level 2 Wind Combo \n LONG RANGE, DOES NOT HIT TOWERS \n Minimum Effective Range: 600 (does 50 percent dmg below this range)\n Maximum effective Range 1600 (if the target escapes this range from shooter they will not suffer damage)\n Damage: 27* 2 \n Cooldown: 0.7 seconds \n  Range: 1400 \n  DPS: 78 \n"
		
		"DOTA_Tooltip_item_wind_three_bow_shooting"							"Wind III"

		"DOTA_Tooltip_item_wind_three_bow_shooting_Description"					"\n\n Level 3 Wind \n LONG RANGE, DOES NOT HIT TOWERS \n Minimum Effective Range: 600 (does 50 percent dmg below this range)\n Maximum effective Range 1600 (if the target escapes this range from shooter they will not suffer damage)\n  \n  Range: 1400 \n  DPS: 71 \n"
		
		"DOTA_Tooltip_item_wind_three_bow_shooting_doubled"					"Double Wind III"

		"DOTA_Tooltip_item_wind_three_bow_shooting_doubled_Description"			"\n\n Level 3 Wind Combo \n LONG RANGE, DOES NOT HIT TOWERS \n Minimum Effective Range: 600 (does 50 percent dmg below this range)\n Maximum effective Range 1600 (if the target escapes this range from shooter they will not suffer damage)\n Damage: 50 * 2 \n Cooldown: 0.7 seconds \n  Range: 1400 \n  DPS: 142 \n"
		
		"DOTA_Tooltip_item_wind_ult_bow_shooting"							"Tornado"

		"DOTA_Tooltip_item_wind_ult_bow_shooting_Description"						"\n\n Ultimate Wind \n LONG RANGE, DOES NOT HIT TOWERS \n   \n  Range: 1400 \n  DPS: 330 \n Bonus: grants 60 movement speed to allies within 700 the target (including you)  for 3 seconds"
		
		"DOTA_Tooltip_item_wind_ult_bow_shooting_rec"						"Tornado"

		"DOTA_Tooltip_item_wind_ult_bow_shooting_rec_Description"					"\n\n Ultimate Wind \n LONG RANGE, DOES NOT HIT TOWERS \n   \n  Range: 1400 \n  DPS: 330 \n Bonus: grants 60 movement speed to allies within 700 the target (including you)  for 3 seconds"
		
		
		
		
		"DOTA_Tooltip_item_light_bow_shooting"								"Light I"

		"DOTA_Tooltip_item_light_bow_shooting_Description"						"\n\n Level 1 Light \n  \n  Range: 1000 \n  DPS: 27 \n"
		
		"DOTA_Tooltip_item_light_bow_shooting_doubled"						"Double Light I"

		"DOTA_Tooltip_item_light_bow_shooting_doubled_Description"				"\n\n Level 1 Light Combo \n Damage: 16 * 2 \n Cooldown: 0.6 seconds \n  Range: 1000 \n  DPS: 45 \n"
		
		"DOTA_Tooltip_item_light_two_bow_shooting"							"Light II"

		"DOTA_Tooltip_item_light_two_bow_shooting_Description"					"\n\n Level 2 Light \n  \n  Range: 1000 \n  DPS: 55 \n"
		
		"DOTA_Tooltip_item_light_two_bow_shooting_doubled"					"Double Light II"

		"DOTA_Tooltip_item_light_two_bow_shooting_doubled_Description"			"\n\n Level 2 Light Combo \n Damage: 22 * 2 \n Cooldown: 0.4 seconds \n  Range: 1000 \n  DPS: 110 \n"
		
		"DOTA_Tooltip_item_light_three_bow_shooting"							"Light III"

		"DOTA_Tooltip_item_light_three_bow_shooting_Description"					"\n\n Level 3 Light \n  \n  Range: 1000 \n  DPS: 110 \n"
		
		"DOTA_Tooltip_item_light_three_bow_shooting_doubled"					"Double Light III"

		"DOTA_Tooltip_item_light_three_bow_shooting_doubled_Description"			"\n\n Level 3 Light Combo \n Damage: 44 * 2 \n Cooldown: 0.4 seconds \n  Range: 1000 \n  DPS: 220 \n"
		
		"DOTA_Tooltip_item_light_ult_bow_shooting"							"Radiance"

		"DOTA_Tooltip_item_light_ult_bow_shooting_Description"					"\n\n Ultimate Light \n  \n  Range: 1000 \n  DPS: 445 \n Bonus: Projectile grants vision"

		"DOTA_Tooltip_item_light_ult_bow_shooting_rec"						"Radiance"

		"DOTA_Tooltip_item_light_ult_bow_shooting_rec_Description"				"\n\n Ultimate Light \n  \n  Range: 1000 \n  DPS: 445 \n Bonus: Projectile grants vision"
		
		
		
		
		
		"DOTA_Tooltip_item_coal_bow_shooting"								"Coal I"

		"DOTA_Tooltip_item_coal_bow_shooting_Description"						"\n\n Level 1 Coal \n  \n  Range: 600 \n  DPS: 33 \n"
		
		"DOTA_Tooltip_item_coal_bow_shooting_doubled"						"Double Coal I"
		
		"DOTA_Tooltip_item_coal_bow_shooting_doubled_Description"				"\n\n Level 1 Coal Combo \n Damage: 30 * 2 \n Cooldown: 0.9 seconds \n  Range: 600 \n  DPS: 66 \n"
		
		"DOTA_Tooltip_item_coal_two_bow_shooting"							"Coal II"

		"DOTA_Tooltip_item_coal_two_bow_shooting_Description"					"\n\n Level 2 Coal \n  \n  Range: 600 \n  DPS: 70 \n"
		
		"DOTA_Tooltip_item_coal_two_bow_shooting_doubled"					"Double Coal II"

		"DOTA_Tooltip_item_coal_two_bow_shooting_doubled_Description"			"\n\n Level 2 Coal Combo \n Damage: 63 * 2 \n Cooldown: 0.9 seconds \n  Range: 600 \n  DPS: 140 \n"
		
		"DOTA_Tooltip_item_coal_three_bow_shooting"							"Coal III"

		"DOTA_Tooltip_item_coal_three_bow_shooting_Description"					"\n\n Level 3 Coal \n  \n  Range: 600 \n  DPS: 140 \n"
		
		"DOTA_Tooltip_item_coal_three_bow_shooting_doubled"					"Double Coal III"

		"DOTA_Tooltip_item_coal_three_bow_shooting_doubled_Description"			"\n\n Level 3 Coal Combo \n Damage: 126 * 2 \n Cooldown: 0.9 seconds \n  Range: 600 \n  DPS: 280 \n"
		
		"DOTA_Tooltip_item_coal_ult_bow_shooting"							"Darkness"

		"DOTA_Tooltip_item_coal_ult_bow_shooting_Description"					"\n\n Ultimate Coal \n  \n  Range: 600 \n  DPS: 537 \n Bonus: Chance to stun target"
		
		"DOTA_Tooltip_item_coal_ult_bow_shooting_rec"						"Darkness"

		"DOTA_Tooltip_item_coal_ult_bow_shooting_rec_Description"				"\n\n Ultimate Coal \n  \n  Range: 600 \n  DPS: 537 \n Bonus: 10 percent chance to stun target for .5 seconds"
		
		
		
		"DOTA_Tooltip_item_Plasma_bow_shooting"								"Plasma I"

		"DOTA_Tooltip_item_Plasma_bow_shooting_Description"						"\n\n Level 1 Plasma \n  \n  Range: 800 \n  DPS: 30 \n"
		
		"DOTA_Tooltip_item_Plasma_bow_shooting_doubled"						"Double Plasma I"
		
		"DOTA_Tooltip_item_Plasma_bow_shooting_doubled_Description"				"\n\n Level 1 Plasma Combo \n Damage: 60 * 2 \n Cooldown: 2.0 seconds \n  Range: 800 \n  DPS: 60 \n"
		
		"DOTA_Tooltip_item_Plasma_two_bow_shooting"							"Plasma II"

		"DOTA_Tooltip_item_Plasma_two_bow_shooting_Description"					"\n\n Level 2 Plasma \n  \n  Range: 800 \n  DPS: 65 \n"
		
		"DOTA_Tooltip_item_Plasma_two_bow_shooting_doubled"					"Double Plasma II"

		"DOTA_Tooltip_item_Plasma_two_bow_shooting_doubled_Description"			"\n\n Level 2 Plasma Combo \n Damage: 260 * 2 \n Cooldown: 2.0 seconds \n  Range: 800 \n  DPS: 130 \n"
		
		"DOTA_Tooltip_item_Plasma_three_bow_shooting"							"Plasma III"

		"DOTA_Tooltip_item_Plasma_three_bow_shooting_Description"					"\n\n Level 3 Plasma \n  \n  Range: 800 \n  DPS: 130 \n"
		
		"DOTA_Tooltip_item_Plasma_three_bow_shooting_doubled"					"Double Plasma III"

		"DOTA_Tooltip_item_Plasma_three_bow_shooting_doubled_Description"			"\n\n Level 3 Plasma Combo \n Damage: 260 * 2 \n Cooldown: 2.0 seconds \n  Range: 800 \n  DPS: 260 \n"
		
		"DOTA_Tooltip_item_Plasma_ult_bow_shooting"							"Disintegrator"

		"DOTA_Tooltip_item_Plasma_ult_bow_shooting_Description"					"\n\n Ultimate Plasma \n  \n  Range: 800 \n  DPS: 480 \n Bonus: reduces armor of target by 3"
		
		"DOTA_Tooltip_item_Plasma_ult_bow_shooting_rec"						"Disintegrator"

		"DOTA_Tooltip_item_Plasma_ult_bow_shooting_rec_Description"				"\n\n Ultimate Plasma \n  \n  Range: 800 \n  DPS: 480 \n Bonus: reduces armor of target by 3"
		
		"DOTA_Tooltip_ability_item_fluff_flag1"				"1,000 Gold Ships"
		"DOTA_Tooltip_ability_item_fluff_flag1_Description"				"These are the 1,000 gold ships. This item does nothing."
		
		"DOTA_Tooltip_ability_item_fluff_flag2"				"3,000 Gold Ships"
		"DOTA_Tooltip_ability_item_fluff_flag2_Description"				"These are the 3,000 gold ships. This item does nothing."
		
		"DOTA_Tooltip_ability_item_fluff_flag3"				"6,000 Gold Ships"
		"DOTA_Tooltip_ability_item_fluff_flag3_Description"				"These are the 6,000 gold ships. This item does nothing."
		
		
		"DOTA_Tooltip_ability_item_fluff_flag4"				"10,000 Gold Ships"
		"DOTA_Tooltip_ability_item_fluff_flag4_Description"				"These are the 10,000 gold ships. This item does nothing."
		
				"DOTA_Tooltip_ability_item_fluff1"	"Ignore this item"
		"DOTA_Tooltip_ability_item_fluff1_Description"				"This item does nothing. it is not a boat upgrade it exists sot hat you can buy a boat even if your inventory is full.  you do not want it"
		
			"DOTA_Tooltip_ability_item_fluff2"	"Ignore this item"
		"DOTA_Tooltip_ability_item_fluff2_Description"				"This item does nothing. it is not a boat upgrade it exists sot hat you can buy a boat even if your inventory is full.  you do not want it"
		
		
		
		//Boats
		
		"DOTA_Tooltip_ability_item_puck_replacement_boat"                 	"Zodiac"

		"DOTA_Tooltip_ability_item_puck_replacement_boat_Description"       "A simple, maneuverable ship that can dive beneath attacks.
		\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Dive: Momentarily dive underwater, avoiding any incoming projectile, and losing vision of your surroundings 
Reckless Speed: Vastly increases movement speed, but decreases manueverability
Batten Down the Hatches: Strengthens the structural integrity of your vessel to provide an armor bonus and health regen bonus "
		"DOTA_Tooltip_ability_item_puck_replacement_boat_Lore"         		"Hey baby, what's your sign?" 
		
		
		"DOTA_Tooltip_ability_item_morphling_replacement_boat"                 	"Speed Boat"
		
		"DOTA_Tooltip_ability_item_morphling_replacement_boat_Description"         "Speed in and out of combat using dynamic movement and regeneration.
		\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Big Wake: Rev your engine for a short burst, thrust forward, and splash enemies with a powerful wake. 
Overcharge: Overcharge your engine, increasing acceleration at the cost of health. Damage continues until the engine cools off. 
Swim Break: Quickly heals your ship as long as you do not take damage and remain still. Any damage taken will leave you stranded in the water, stunned for 3 seconds. "
		
		"DOTA_Tooltip_ability_item_morphling_replacement_boat_Lore"                "Fast..."
		
		"DOTA_Tooltip_ability_item_storm_spirit_replacement_boat"                 	"Junk Ship"
		
		"DOTA_Tooltip_ability_item_storm_spirit_replacement_boat_Description"         "Use fireworks and call upon thunderclouds to reveal your enemies and strike them down.
		\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Cloud Dragon: Flying a red flag is said to bring the favor of the dragon who lives in the clouds. Mark his target and he will attack ships near his target for a time.
Firework Flare: Launch fireworks over an area to give vision of it for a short time.
Compass disruption: The Junk ship is equipped with a superior compass. Activate the compass disruption, and all enemy ships in the area will be forced to face away from you for a moment. "
		
		"DOTA_Tooltip_ability_item_storm_spirit_replacement_boat_Lore"                "Enjoy the breeze upon the deck of the Autumn's Wind."
		
		"DOTA_Tooltip_ability_item_kunkka_replacement_boat"                 	"Shore Guard"

		"DOTA_Tooltip_ability_item_kunkka_replacement_boat_Description"         "Enforce the law on the High Seas and control the movement of vessels in your domain.
		\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Restricted Area: Designate an area as restricted. Any enemies remaining in the restricted area units are launched upward on a torrent of water after a short delay, dealing damage and slowing them.
Stop Right There: After a short delay, recalls target unit to the its initial position from when the spell was cast.
Toss Repossessed Vessel: Summon a repossessed ship which charges at a large area and stuns. Any ally it passes through receives a brief movement bonus, and reduced damage taken. "
		
		"DOTA_Tooltip_ability_item_kunkka_replacement_boat_Lore"                "It doesn't guard the coast, though."
		
		"DOTA_Tooltip_ability_item_tidehunter_replacement_boat"                 	"Pontoon Boat"

		"DOTA_Tooltip_ability_item_tidehunter_replacement_boat_Description"         "A sturdy boat that can hold its ground with defensive abilities.
				\nAbilities:
Pistols: Your crew fires pistols rapidly at random nearby targets.
Head Above Water: Focus the crews' efforts on defence, completely eliminating movement and casting in exchange for a massive armor bonus. 
Net: Immobilize enemies in an area for a short time.
Batten Down the Hatches: Strengthens the structural integrity of your vessel to provide an armor bonus and health regen bonus "
		
		
		"DOTA_Tooltip_ability_item_tidehunter_replacement_boat_Lore"                "Makin' waves and catchin' rays up on the roof!"
		
		"DOTA_Tooltip_ability_item_brewmaster_replacement_boat"                 	"House Boat"

